timestamp,node,metric,value
2026-03-13T07:24:39Z,node-001,peer_count,8.0
2026-03-13T07:24:39Z,node-001,task_count,0.0
2026-03-13T07:24:39Z,node-001,balance,-10.0
2026-03-13T07:24:39Z,node-001,tasks_provided,23.0
2026-03-13T07:24:39Z,node-001,tasks_consumed,8.0
2026-03-13T07:24:39Z,node-001,revenue,7.0
2026-03-13T07:24:39Z,node-001,cost,17.0
2026-03-13T07:24:39Z,node-001,credit_utilization,100.0
2026-03-13T07:24:39Z,node-002,peer_count,16.0
2026-03-13T07:24:39Z,node-002,task_count,1.0
2026-03-13T07:24:39Z,node-002,balance,-17.0
2026-03-13T07:24:39Z,node-002,tasks_provided,50.0
2026-03-13T07:24:39Z,node-002,tasks_consumed,19.0
2026-03-13T07:24:39Z,node-002,revenue,1.0
2026-03-13T07:24:39Z,node-002,cost,28.0
2026-03-13T07:24:39Z,node-002,credit_utilization,95.7
2026-03-13T07:24:39Z,node-003,peer_count,20.0
2026-03-13T07:24:39Z,node-003,task_count,0.0
2026-03-13T07:24:39Z,node-003,balance,-21.0
2026-03-13T07:24:39Z,node-003,tasks_provided,53.0
2026-03-13T07:24:39Z,node-003,tasks_consumed,17.0
2026-03-13T07:24:39Z,node-003,revenue,8.0
2026-03-13T07:24:39Z,node-003,cost,29.0
2026-03-13T07:24:39Z,node-003,credit_utilization,82.6
2026-03-13T07:24:39Z,node-007,peer_count,5.0
2026-03-13T07:24:39Z,node-007,task_count,2.0
2026-03-13T07:24:39Z,node-007,balance,-11.0
2026-03-13T07:24:39Z,node-007,tasks_provided,20.0
2026-03-13T07:24:39Z,node-007,tasks_consumed,5.0
2026-03-13T07:24:39Z,node-007,revenue,2.0
2026-03-13T07:24:39Z,node-007,cost,15.0
2026-03-13T07:24:39Z,node-007,credit_utilization,100.0
2026-03-13T07:24:39Z,node-008,peer_count,6.0
2026-03-13T07:24:39Z,node-008,task_count,0.0
2026-03-13T07:24:39Z,node-008,balance,-16.0
2026-03-13T07:24:39Z,node-008,tasks_provided,41.0
2026-03-13T07:24:39Z,node-008,tasks_consumed,12.0
2026-03-13T07:24:39Z,node-008,revenue,6.0
2026-03-13T07:24:39Z,node-008,cost,22.0
2026-03-13T07:24:39Z,node-008,credit_utilization,100.0
2026-03-13T07:24:39Z,node-009,peer_count,1.0
2026-03-13T07:24:39Z,node-009,task_count,0.0
2026-03-13T07:24:39Z,node-009,balance,-3.0
2026-03-13T07:24:39Z,node-009,tasks_provided,6.0
2026-03-13T07:24:39Z,node-009,tasks_consumed,3.0
2026-03-13T07:24:39Z,node-009,revenue,3.0
2026-03-13T07:24:39Z,node-009,cost,6.0
2026-03-13T07:24:39Z,node-009,credit_utilization,91.3
2026-03-13T07:24:39Z,node-010,peer_count,11.0
2026-03-13T07:24:39Z,node-010,task_count,1.0
2026-03-13T07:24:39Z,node-010,balance,6.0
2026-03-13T07:24:39Z,node-010,tasks_provided,23.0
2026-03-13T07:24:39Z,node-010,tasks_consumed,19.0
2026-03-13T07:24:39Z,node-010,revenue,1.0
2026-03-13T07:24:39Z,node-010,cost,1.0
2026-03-13T07:24:39Z,node-010,credit_utilization,73.9
2026-03-13T07:24:39Z,node-017,peer_count,13.0
2026-03-13T07:24:39Z,node-017,task_count,0.0
